19,-12,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
22,-8,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
17,-7,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
21,-8,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
18,-12,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
20,-8,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
19,-8,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
22,-4,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
20,-2,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
21,-2,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
17,-12,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
18,-8,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
19,-2,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
18,-2,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
17,-9,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
22,-3,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
17,-2,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
17,-8,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
22,-9,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
21,-3,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
21,-9,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
18,-9,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
20,-3,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
22,-13,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
21,-13,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
19,-3,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
18,-3,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
20,-9,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
19,-9,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
17,-3,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
20,-13,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
18,-13,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
17,-13,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
22,-14,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
18,-14,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
20,-14,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
21,-14,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
22,-10,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
21,-10,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
19,-10,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
19,-14,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
22,-15,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
20,-15,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
21,-15,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
18,-10,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
19,-15,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
17,-15,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
18,-15,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
22,-11,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
21,-11,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
17,-10,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
23,-11,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
29,-10,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
28,-10,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
27,-10,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
29,-11,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
30,-11,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
23,-15,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
25,-10,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
24,-10,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
26,-10,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
28,-11,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
24,-15,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
30,-12,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
27,-11,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
29,-12,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
25,-11,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
26,-11,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
27,-12,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
23,-12,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
24,-11,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
28,-12,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
26,-12,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
23,-10,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
30,-13,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
29,-13,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
28,-13,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
25,-12,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
27,-13,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
24,-12,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
26,-13,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
30,-14,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
29,-14,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
28,-14,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
25,-15,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
25,-13,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
27,-14,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
23,-13,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
24,-13,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
26,-14,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
28,-15,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
30,-15,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
24,-14,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
26,-15,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
25,-14,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
27,-15,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
23,-14,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
20,-10,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
29,-15,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
17,-14,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
19,-13,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
28,-9,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
22,-7,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
26,-9,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
27,-9,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
25,-9,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
29,-2,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
28,-2,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
24,-3,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
30,-3,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
24,-9,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
29,-3,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
27,-2,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
23,-6,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
29,-9,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
28,-3,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
26,-2,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
27,-7,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
25,-2,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
30,-9,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
24,-2,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
25,-4,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
27,-8,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
30,-10,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
26,-7,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
30,-4,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
26,-5,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
27,-3,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
29,-4,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
23,-7,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
23,-2,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
25,-7,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
25,-3,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
23,-8,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
24,-7,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
30,-8,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
26,-3,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
24,-4,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
23,-3,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
30,-5,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
23,-9,9uhvlrA0T7KlM97CkMtj5vlbcvg=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
28,-4,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
29,-5,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
29,-8,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
27,-5,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
23,-4,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
27,-6,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
25,-5,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
27,-4,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
24,-5,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
30,-6,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
29,-6,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
24,-8,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
28,-5,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
26,-8,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
28,-6,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
25,-8,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
30,-2,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
26,-6,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
28,-8,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
26,-4,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
28,-7,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
25,-6,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
24,-6,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
23,-5,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
30,-7,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
29,-7,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
28,-1,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
27,-1,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
26,-1,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
25,-1,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
31,-7,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
30,-1,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
31,-3,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
31,-4,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
31,-6,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
29,-1,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
31,-2,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
31,-5,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
31,-10,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
24,-1,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
31,-9,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
31,-11,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
31,-15,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
31,-12,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
17,-1,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
31,-14,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
31,-13,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
18,-1,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
31,-8,9uhvlrA0T7KlM97CkMtj5vlbcvg=,nUHybVUNpnvmf9mCYLImIKHupAE=
19,-1,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
21,-1,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
20,-1,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
23,-1,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
22,-1,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
16,-5,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
16,-6,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
16,-4,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
16,-3,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
16,-2,9uhvlrA0T7KlM97CkMtj5vlbcvg=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
29,-16,9uhvlrA0T7KlM97CkMtj5vlbcvg=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
