-6,-4,nxX7SiGqVICIo6zVcQyHN4JrJWo=,T5PuWrES1icrfOJ2BSHdRJUVgKE=
-5,-4,nxX7SiGqVICIo6zVcQyHN4JrJWo=,WbJkOm7pVLOMiC6FABZMY98ObBk=
-4,-4,nxX7SiGqVICIo6zVcQyHN4JrJWo=,0f4JZB9nB7Eo5uQmD8l/HTIfT2o=
-3,-4,nxX7SiGqVICIo6zVcQyHN4JrJWo=,Aj9n3gnDqGeqxLSch1uAGnsP/HI=
-2,-4,nxX7SiGqVICIo6zVcQyHN4JrJWo=,Rhy19uALAHdBvYMGQUL8JjoOXLw=
-1,-4,nxX7SiGqVICIo6zVcQyHN4JrJWo=,EeuabKgf9Njg7b770jm9FtQHdIg=
-10,-3,bhSLfqqmuQ3VgyFm97nOliCDkmc=,XDfZwtzyrnvr2vvWhC8TpR7cOsA=
-9,-3,bhSLfqqmuQ3VgyFm97nOliCDkmc=,/uqm+WMItE9T5Rb6sIvOwlSdk90=
-8,-3,bhSLfqqmuQ3VgyFm97nOliCDkmc=,T5PuWrES1icrfOJ2BSHdRJUVgKE=
-7,-3,bhSLfqqmuQ3VgyFm97nOliCDkmc=,T5PuWrES1icrfOJ2BSHdRJUVgKE=
-6,-3,bhSLfqqmuQ3VgyFm97nOliCDkmc=,T5PuWrES1icrfOJ2BSHdRJUVgKE=
-5,-3,bhSLfqqmuQ3VgyFm97nOliCDkmc=,WbJkOm7pVLOMiC6FABZMY98ObBk=
-4,-3,bhSLfqqmuQ3VgyFm97nOliCDkmc=,qosc19DzaT4R99i50hK/XuyZ80A=
-3,-3,bhSLfqqmuQ3VgyFm97nOliCDkmc=,Lzy1e+GTazRStW07wH2YOOiQqRc=
-2,-3,bhSLfqqmuQ3VgyFm97nOliCDkmc=,Rhy19uALAHdBvYMGQUL8JjoOXLw=
-1,-3,bhSLfqqmuQ3VgyFm97nOliCDkmc=,EeuabKgf9Njg7b770jm9FtQHdIg=
-9,-2,bhSLfqqmuQ3VgyFm97nOliCDkmc=,/uqm+WMItE9T5Rb6sIvOwlSdk90=
-8,-2,bhSLfqqmuQ3VgyFm97nOliCDkmc=,T5PuWrES1icrfOJ2BSHdRJUVgKE=
-7,-2,bhSLfqqmuQ3VgyFm97nOliCDkmc=,T5PuWrES1icrfOJ2BSHdRJUVgKE=
-6,-2,bhSLfqqmuQ3VgyFm97nOliCDkmc=,FnorIn+52SS6LP32/mdMb1sIFTI=
-5,-2,bhSLfqqmuQ3VgyFm97nOliCDkmc=,u3efAWFaTC+k3/Id13OCA0IjCHw=
-4,-2,bhSLfqqmuQ3VgyFm97nOliCDkmc=,CmwnzlhiYuZaSXHqScS34YCdwNQ=
-3,-2,bhSLfqqmuQ3VgyFm97nOliCDkmc=,MdO3GrBcuF4bsEGoSkhwbmcZfcg=
-2,-2,bhSLfqqmuQ3VgyFm97nOliCDkmc=,Rhy19uALAHdBvYMGQUL8JjoOXLw=
-1,-2,bhSLfqqmuQ3VgyFm97nOliCDkmc=,EeuabKgf9Njg7b770jm9FtQHdIg=
-12,-1,bhSLfqqmuQ3VgyFm97nOliCDkmc=,/uqm+WMItE9T5Rb6sIvOwlSdk90=
-11,-1,bhSLfqqmuQ3VgyFm97nOliCDkmc=,/uqm+WMItE9T5Rb6sIvOwlSdk90=
-10,-1,bhSLfqqmuQ3VgyFm97nOliCDkmc=,/uqm+WMItE9T5Rb6sIvOwlSdk90=
-9,-1,bhSLfqqmuQ3VgyFm97nOliCDkmc=,/uqm+WMItE9T5Rb6sIvOwlSdk90=
-8,-1,bhSLfqqmuQ3VgyFm97nOliCDkmc=,T5PuWrES1icrfOJ2BSHdRJUVgKE=
-7,-1,bhSLfqqmuQ3VgyFm97nOliCDkmc=,T5PuWrES1icrfOJ2BSHdRJUVgKE=
-6,-1,bhSLfqqmuQ3VgyFm97nOliCDkmc=,k0kQiV7HdB49q/g5bOI18xGfP30=
-5,-1,bhSLfqqmuQ3VgyFm97nOliCDkmc=,GPjwGi+QUcgGyq8sh+b/6dtisCg=
-4,-1,bhSLfqqmuQ3VgyFm97nOliCDkmc=,Rhy19uALAHdBvYMGQUL8JjoOXLw=
-3,-1,bhSLfqqmuQ3VgyFm97nOliCDkmc=,Rhy19uALAHdBvYMGQUL8JjoOXLw=
-2,-1,bhSLfqqmuQ3VgyFm97nOliCDkmc=,SEsqrSHY+6S09UURBEAlHNtMSRo=
-1,-1,bhSLfqqmuQ3VgyFm97nOliCDkmc=,qo1vXYQAoc/aJS1MzQJC3PSkADI=
